title,url,accessnote
19th Century British Pamphlets,https://www.jstor.org/site/19th-century-british-pamphlets/,
A&AePortal,http://www.aaeportal.com,
ABC-CLIO eBook Collection,http://www.ebooks.abc-clio.com,
ABI/INFORM Complete,http://search.proquest.com/abicomplete?accountid=14270,
Academic OneFile,https://link.gale.com/apps/AONE?u=temple_main,
Academic Search Complete,"http://search.ebscohost.com/login.aspx?authtype=ip,uid&profile=ehost&defaultdb=a9h",
Academic Video Online,https://video.alexanderstreet.com/channel/academic-video-online,
Access World News,http://infoweb.newsbank.com/resources/?p=AWNB,
AccessEngineering,https://accessengineeringlibrary.com,
Accessible Archives,http://www.accessible.com,
AccessMedicine,http://www.accessmedicine.com,
AccessMedicine: Case Files Collection,https://CaseFiles.mhmedical.com,
AccessPharmacy,http://www.accesspharmacy.com/,
AccessPhysiotherapy,https://accessphysiotherapy.mhmedical.com,
AccessSurgery,http://www.accesssurgery.com/,
ACLS Humanities E-Book,https://www.fulcrum.org/heb,
ACM Digital Library,http://portal.acm.org/dl.cfm,
Acta Sanctorum,https://www.proquest.com/actasanctorum/history/fromDatabasesLayer?accountid=14270,
Ad Fontes Media Campus Pro,https://adfontesmedia.com/edu-subscriber-hub/campus-pro-portal-ip-address/,"Note: Access to Ad Fontes Campus Pro is available through 3/31/24."
Ad$ Summary,http://libproxy.temple.edu/loggedin/AdSummary2020.pdf,<a href=http://libproxy.temple.edu/loggedin/AdSummary2020.pdf>2020</a> | <a href=http://libproxy.temple.edu/loggedin/AdSummary2019.pdf>2019</a> | <a href=http://libproxy.temple.edu/loggedin/AdSummary2018.pdf>2018</a> | <a href=http://libproxy.temple.edu/loggedin/AdSummary2017.pdf>2017</a> | <a href=http://libproxy.temple.edu/loggedin/AdSummary2016.pdf>2016</a> | <a href=http://libproxy.temple.edu/loggedin/AdSummary2015.pdf>2015</a> | <a href=http://libproxy.temple.edu/loggedin/AdSummary2014.pdf>2014</a> | <a href=http://libproxy.temple.edu/loggedin/AdSummary2013.pdf>2013</a> | <a href=http://libproxy.temple.edu/loggedin/AdSummary2012.pdf>2012</a> | <a href=http://libproxy.temple.edu/loggedin/AdSummary2011.pdf>2011</a> | <a href=http://libproxy.temple.edu/loggedin/AdSummary2010.pdf>2010</a> | <a href=http://libproxy.temple.edu/loggedin/AdSummary2009.pdf>2009</a>
Advertising Redbooks [via Winmo],https://launch.winmo.com/login/university?key=kwsXaKGDFJOtSKbfBqFh&name=Temple%20University%20Libraries,
African American Communities,http://www.aac.amdigital.co.uk/,
African American Experience,http://africanamerican2.abc-clio.com,
African American Music Reference,http://aamr.alexanderstreet.com,
"African American Newspapers, 1827-1998",http://infoweb.newsbank.com/?db=EANX&d_collections=EANAAA,
African American Newspapers: The 19th Century,http://www.accessible.com/accessible/preLog,
African American Periodicals 1825-1995,http://infoweb.newsbank.com/?db=EAPX,
African Diaspora (1860-Present),https://search.alexanderstreet.com/afdi,
African Writers Series,https://search.proquest.com/litcollectioneawso/fromDatabasesLayer?accountid=14270,
African-American Poetry (1750-1900),https://search.proquest.com/aap?accountid=14270,
Age of Exploration,http://www.exploration.amdigital.co.uk/,
Agricola [via U.S Department of Agriculture],http://agricola.nal.usda.gov/,
Agricultural Science Collection,https://www.proquest.com/agriculture?accountid=14270,
AGRIS,http://agris.fao.org,
Alternative Press Index,http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=apn,
Alternative Press Index Archive,http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=alr,
AM Explorer,http://www.am-explorer.com/Collections,
AMA Manual of Style Online,https://academic.oup.com/amamanualofstyle,
Amateur Newspapers from the American Antiquarian Society,https://link.gale.com/apps/AAN?u=temple_main,
America: History & Life with Full Text,http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=31h,
America's Historical Imprints,http://infoweb.newsbank.com/?db=EAIX,
America's Historical Newspapers,http://infoweb.newsbank.com/?db=EANX,
American Antiquarian Society Historical Periodicals Collection (1684-1912) [via EBSCOhost],"http://search.ebscohost.com/login.aspx?authtype=ip,uid&direct=true&custid=s8483726&profile=ehost&db=h9h&db=h9i&db=h9j&db=h9k&db=h9m&kgroupid=main",
American Antiquarian Society Historical Periodicals Collection (1684-1912) [via Gale],https://link.gale.com/apps/AAHP?u=temple_main,
American Bibliography of Slavic & East European Studies,http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=sbh,
"American Broadsides and Ephemera, Series I (1760-1900)",http://infoweb.newsbank.com/?db=ABEA,
American Chemical Society (ACS) Journals,http://pubs.acs.org/about.html,
American Chemical Society (ACS) Students and Educators,https://www.acs.org/content/acs/en/education.html,
American Civil War Letters and Diaries,https://search.alexanderstreet.com/cwld,
American Drama (1714-1915),https://search.proquest.com/ad?accountid=14270,
American Fiction (1774-1920),https://link.gale.com/apps/AMFN?u=temple_main,
American Firms Operating in Foreign Countries,https://uniworldonline.com/search,
American History (1493-1945),http://www.americanhistory.amdigital.co.uk/,
American Indian Histories and Cultures,http://www.aihc.amdigital.co.uk/,
American Indian Newspapers,http://www.americanindiannewspapers.amdigital.co.uk/,
American National Biography,http://www.anb.org,"Concurrent user limit: 1"
American Periodicals Series Online,http://search.proquest.com/americanperiodicals?accountid=14270,
American Physical Society Journals,http://publish.aps.org,
American Poetry (1600-1900),https://search.proquest.com/ap?accountid=14270,
American Prison Newspapers (1800-2020),https://www.jstor.org/site/reveal-digital/american-prison-newspapers/,
American West,http://www.americanwest.amdigital.co.uk/,
Anatomy.TV,https://www.anatomy.tv,
Annual Bibliography of English Language and Literature [via Literature Online],https://search.proquest.com/abell?accountid=14270,
Annual Register: A Record of World Events,https://www.proquest.com/annualregister/history/fromDatabasesLayer?accountid=14270,
Annual Reviews Online,https://www.annualreviews.org/action/showPublications,
Anthropological Fieldwork Online,https://search.alexanderstreet.com/antf,
Anthropology Online,https://search.alexanderstreet.com/anto,
Anthropology Plus [via EbscoHost],http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=ant,"Concurrent user limit: 5"
AnthroSource,http://anthrosource.onlinelibrary.wiley.com/,
AORN eGuidelines+,https://www.aornguidelines.org/,
AP Images [via EBSCOhost],"http://search.ebscohost.com/login.aspx?authtype=ip,uid&profile=ehost&defaultdb=apg","Concurrent user limit: 5"
AP Newsroom,http://search.ebscohost.com/login.aspx?profile=apnr,
AP Stylebook Online,http://www.apstylebook.com/temple_edu/,"Concurrent user limit: 10"
APA PsycArticles,http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=pdh,
APA PsycInfo,http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=psyh,
Apartheid South Africa (1948-1980),http://www.archivesdirect.amdigital.co.uk/Apartheid,
Applied Social Sciences Index & Abstracts,http://search.proquest.com/assia?accountid=14270,
Archive Explorer (Adam Matthew Digital Collections),http://www.archiveexplorer.amdigital.co.uk/Default.aspx,
Archive of Americana,http://infoweb.newsbank.com/?db=AOFA,
ArchiveGrid,https://beta.worldcat.org/archivegrid/,
Archives of Sexuality and Gender,https://link.gale.com/apps/AHSI?u=temple_main,
Archives Unbound,https://link.gale.com/apps/GDSC?u=temple_main,
Art & Architecture Archive? (1895-2015),https://www.proquest.com/artarchitectureshell/fromDatabasesLayer?accountid=14270,
Art & Architecture Source (formerly Art Source),http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=asu,
Art & Architecture Thesaurus,http://www.getty.edu/research/tools/vocabularies/aat/index.html,
Art History Research net (AHRnet),http://www.arthistoryresearch.net/database/index.php,
Art Index Retrospective: 1929-1984 [via EbscoHost],"http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=aft,air",
Art Project (Google),http://www.googleartproject.com,
Art Song Transpositions,https://artsongtranspositions.com,"Note: Please click 'Subscriber/Trial Login' to get access."
ARTBibliographies Modern,http://search.proquest.com/artbibliographies?accountid=14270,
Artforum Archive? (1962-2020),https://www.proquest.com/artforum/fromDatabasesLayer?accountid=14270,
ArticleFirst,http://newfirstsearch.oclc.org/done=referer;fsip;dbname=ArticleFirst,
Arts & Humanities Citation Index,https://www.webofscience.com/wos/woscc/search-with-editions?editions=WOS.AHCI,
ARTstor,https://library.artstor.org,"Note: You will need to create and login with an ARTstor account in order to download or save images.  "
arXiv.org,http://arxiv.org/,
ASCE Research Library,http://www.ascelibrary.org,
ASFA 3: Aquatic Pollution and Environmental Quality,http://search.proquest.com/asfaaquaticpollution?accountid=14270,
Asia-Studies Online: Humanities,http://www.asia-studies.com/2index.html,
Asia-Studies Online: Social Sciences,http://www.asia-studies.com,
Asian American Drama,https://search.alexanderstreet.com/aadr,
AskART.com,http://www.askart.com/,
ASM Alloy Center Online,https://matdata.asminternational.org/ac/index.aspx?profileKey=AllDatabases-2a5cbf09-9dbe-429e-8c8c-3768c0077ad4,
ASM Alloy Phase Diagrams Center,https://matdata.asminternational.org/apd/index.aspx,"Concurrent user limit: 2"
ASM Handbooks Online,https://dl.asminternational.org/books,
ASME Digital Collection,http://asmedigitalcollection.asme.org,
Associated Press Collections Online,https://link.gale.com/apps/APOA?u=temple_main,
ASTM Digital Library [via ASTM Compass],http://libproxy.temple.edu/login?url=https://secure.astm.org/login?redirectUrl=aHR0cHM6Ly9jb21wYXNzLmFzdG0ub3Jn&newApproach=true,
Astrophysics Data System (ADS),https://ui.adsabs.harvard.edu/,
ATLA Religion Database with ATLASerials,http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=rfh,
Audio Drama: The L.A. Theatre Works Collection,https://search.alexanderstreet.com/radr,
AUL Index to Military Periodicals,https://fairchild-mil.libguides.com/AULIMP,
Avery Index to Architectural Periodicals,http://search.proquest.com/avery?accountid=14270,
BabelScores,https://www.babelscores.com/welcome-dear-subs,
Bacteriology Abstracts,http://search.proquest.com/microbiologyb?accountid=14270,
BAS Library (Biblical Archaeology Society Archive),https://www.baslibrary.org,
Bates' Visual Guide to Physical Examination,http://batesvisualguide.com,
BBC Shakespeare (via Ambrose Video),https://www.ambrosevideo.com/institutional-access,
Behavioral and Mental Health Online,https://search.alexanderstreet.com/bmho,
Best's Library Center,http://bestlink.ambest.com/bestlinklibraries/ProxyRedirect.aspx,
Bibliografia Mesoamericana,http://research.famsi.org/mesobib.html,
Bibliography of American Literature,http://collections.chadwyck.com/home/home_bal.jsp,
Bibliography of Asian Studies,"http://search.ebscohost.com/login.aspx?authtype=ip,uid&profile=ehost&defaultdb=bas",
Bibliography of the History of Art,https://primo.getty.edu/primo-explore/search?vid=BHA&sortby=rank&lang=en_US,
Biography and Genealogy Master Index,https://go.gale.com/ps/aboutSeries.do?userGroupName=temple_main&inPS=true&prodId=GDL&seriesId=6BJC,"Concurrent user limit: 4"
Biological Abstracts,https://www.webofscience.com/wos/bioabs/basic-search,
BioMed Central,http://www.biomedcentral.com/,
BIOSIS Citation Index (1994-present),https://www.webofscience.com/wos/bci/basic-search,
Biotechnology Research Abstracts,http://search.proquest.com/biotechresearch?accountid=14270,
Black Abolitionist Papers,https://www.proquest.com/bap?accountid=14270,
Black Drama,https://search.alexanderstreet.com/bldr,
Black Drama: Second Edition,https://search.alexanderstreet.com/bld2,
Black Drama: Third Edition,https://search.alexanderstreet.com/bld3,
Black Historical Newspapers,http://search.proquest.com/cv_734626?accountid=14270,
Black Literature Index,http://www.blackliteratureindex.com,
Black Short Fiction and Folklore,https://search.proquest.com/litcollectionblfi?accountid=14270,
Black Studies Center (BSC),https://www.proquest.com/bsc?accountid=14270,
Black Thought and Culture,http://bltc.alexanderstreet.com,
Black Women Writers,http://blww.alexanderstreet.com,
Bloomberg Law (formerly BNA Online),https://www.bloomberglaw.com/start,"Note: Only Law School affiliates with individual logins have access BNA content on Bloomberg Law. "
Bloomsbury Fashion Central,https://www.bloomsburyfashioncentral.com/,
BMJ Case Reports,https://casereports.bmj.com/,"Note: Temple University has created an institutional membership with BMJ Case Reports so that our researchers can submit new cases to the journal free of charge.  For more information and to request Temple's Fellowship Code please email [email]."
BoardVitals,https://www.boardvitals.com/users/sign_in,"Users must first <a href=""https://www.boardvitals.com/users/sign_up"">register</a> for a Board Vitals account using their @temple.edu email account."
Border and Migration Studies Online,https://search.alexanderstreet.com/bord,
Brazilian and Portuguese History and Culture,https://link.gale.com/apps/BPHC?u=temple_main,
British and Irish Women's Letters and Diaries,https://search.alexanderstreet.com/bwl2,
British Library Newspapers (1732-1950),https://link.gale.com/apps/BNCN?u=temple_main,
British Literary Manuscripts Online: 1120 -1900,https://link.gale.com/apps/BLM?u=temple_main,
British Literary Manuscripts Online: Medieval and Renaissance,http://infotrac.galegroup.com/itweb/temple_main?db=BLM,
British Periodicals Online,http://search.proquest.com/britishperiodicals?accountid=14270,
BroadwayHD,https://video.alexanderstreet.com/channel/broadwayhd-collection,
BrowZine for iPad,http://itunes.apple.com/us/app/browzine-open-access-edition/id463787411?mt=8,"<a href=""https://play.google.com/store/apps/details?id=com.browzine&hl=en"">BrowZine for Android</a>"
BrowZine Web,http://www.browzine.com/libraries/130/,
BuildingGreen,http://www.buildinggreen.com,
"Burger's Medicinal Chemistry, Drug Discovery and Development",http://onlinelibrary.wiley.com/book/10.1002/0471266949/topics,
Burlington Magazine Online Index,http://index.burlington.org.uk,
Business Expert Press,https://a.cloud.igpublish.com/iglibrary/search/main,
Business Insights: Global,https://link.gale.com/apps/BIG?u=temple_main,
Business Plan Handbooks [via Gale Virtual Reference Library],https://go.gale.com/ps/i.do?p=GVRL&sw=w&u=temple_main&v=2.1&it=aboutSeries&id=0PHU&sid=bookmark-GVRL,
Business Source Complete,"http://search.ebscohost.com/login.aspx?authtype=ip,uid&profile=ehost&defaultdb=bth",
C-SPAN Video Library,https://www.c-span.org/quickguide/,
C19: The Nineteenth Century Index,https://www.proquest.com/c19index?accountid=14270,
Cambridge Companions [via Cambridge Collections Online],http://universitypublishingonline.org/cambridge/companions,
Cambridge Histories Online,http://universitypublishingonline.org/cambridge/histories,
Cambridge History of Latin America,https://www.cambridge.org/core/series/cambridge-history-of-latin-america/91F3260941408B240FD337BD8C94C28C,
Cambridge Journals Online,https://www.cambridge.org/core/what-we-publish/journals,
Cambridge Structural Database (WebCSD),http://webcsd.ccdc.cam.ac.uk,
Campbell Collaboration Library of Systematic Reviews,https://campbellcollaboration.org/,
Canadian Poetry,https://search.proquest.com/cp?accountid=14270,
CardioSource Plus for Institutions,http://gateway.ovid.com/ovidweb.cgi?T=JS&MODE=ovid&PAGE=dblist&NEWS=Y&LOGOUT=http://library.temple.edu,"Note: ACC Cardiosource subscription must be accessed through a link on the OVID databases platform. Go to Links --> ACC Cardiosource Plus, then log in with your ACC user account. "
Career & Technical Education Database,https://www.proquest.com/career/fromDatabasesLayer?accountid=14270,
"Caribbean Newspapers, 1718-1876",http://infoweb.newsbank.com/?db=EANX&d_collections=EANACN,
Catalog of the State Library of Pennsylvania,http://pilot.passhe.edu:8020/,
CB Insights,https://app.cbinsights.com/login?university=temple,Note: Users will need to create a CBInsights account to use this resource. 
ccAdvisor,http://www.ccadvisor.org/home,
Center for International Earth Science Information Network (CIESIN),http://www.ciesin.columbia.edu/,
Center for Research Libraries Catalog,http://catalog.crl.edu,
Chatham House Online Archive,https://link.gale.com/apps/CHOA?u=temple_main,
Checkpoint,https://checkpoint.riag.com/login?iploc=TEMPLEUNIVLAW,"Concurrent user limit: 35"
Chemical Abstracts,http://libproxy.temple.edu/loggedin/scifinder.htm,"Concurrent user limit: 4"
CHEMnetBASE,http://www.chemnetbase.com/,"Concurrent user limit: 2 users on the platform"
ChemSpider,http://www.chemspider.com,
Chicago Manual of Style Online,http://www.chicagomanualofstyle.org,
Child Care & Early Education Research Connections,http://childcareresearch.org/,
China and the Modern World,https://link.gale.com/apps/CFER?u=temple_main,
"China, America and the Pacific",http://www.cap.amdigital.co.uk/,
China: Culture and Society,http://www.chinacultureandsociety.amdigital.co.uk/,
"China: Trade, Politics and Culture, 1793-1980",http://www.china.amdigital.co.uk/,
ChinaLawInfo,https://www.pkulaw.com/english,
Choice Reviews Online,http://www.choicereviews.org,
Chronicle of Higher Education,https://www.chronicle.com/,
Chronicling America: Historic American Newspapers,http://chroniclingamerica.loc.gov/,
Church Missionary Society Periodicals,http://www.churchmissionarysociety.amdigital.co.uk/,
Ciencias Sociales y Humanidades de America Latina,https://indices.csic.es/en-x-simple,
CINAHL [via EBSCOhost],http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=cin20,
CiteSeer,http://citeseer.ist.psu.edu/,
Civil Engineering Database (ASCE Publications),http://cedb.asce.org,
Civil War: Antebellum Period to Reconstruction,http://infoweb.newsbank.com/?db=CIVILWAR,
Clase and Periodica,https://biblat.unam.mx/en/clase-y-periodica,"<a href=""https://periodica.dgb.unam.mx"">Periodica database</a> / <a href=""https://clase.dgb.unam.mx"">Clase database</a>"
Classical Music in Video,https://search.alexanderstreet.com/clmv,
Classical Music Library,https://search.alexanderstreet.com/clmu,
Classical Scores Library,https://search.alexanderstreet.com/shmu,
Climate Change and Law Collection,http://primarysources.brillonline.com/browse/climate-change-and-law-collection,
ClinicalTrials.gov,https://clinicaltrials.gov/,
Cochrane Library,http://www.cochranelibrary.com,
Cold Spring Harbor Protocols,http://www.cshprotocols.org,
Colonial America,http://www.colonialamerica.amdigital.co.uk/,
Colonial Legacies: Empire and Commonwealth Periodicals,https://www.proquest.com/empire?accountid=14270,
Colonial State Papers? (1574-1757),https://www.proquest.com/csp/history/fromDatabasesLayer?accountid=14270,
Columbia International Affairs Online,http://www.ciaonet.org/,
ComAbstracts,https://www.cios.org/www/abstract.htm,
ComDisDome,http://search.proquest.com/comdisdome?accountid=14270,
Communication & Mass Media Complete,http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=ufh,
Communication Abstracts,http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=cax,
Community Health Database (CHDB) Data Portal,http://libproxy.temple.edu/loggedin/phmcdata.htm,
Community Health Database (CHDB) Tool,http://libproxy.temple.edu/loggedin/chdbdatatool.htm,
Compendex,https://www.engineeringvillage.com,
Comprehensive Natural Products II: Chemistry & Biology,http://www.sciencedirect.com/science/referenceworks/9780080453828,
Computer Access to Research on Dietary Supplements (CARDS),https://ods.od.nih.gov/Research/CARDS_Database.aspx,
Computer Physics Communications Program Library,http://www.cpc.cs.qub.ac.uk/,
Computing Reviews,http://www.computingreviews.com/,
Conditions and Politics in Occupied Western Europe 1940-1945,https://link.gale.com/apps/collection/6ACQ/GDSC?u=temple_main&sid=bookmark-GDSC,
Conference Board Business Knowledge Research Library,http://www.conference-board.org/ea/,
Confidential Print: Africa (1834-1966),http://www.archivesdirect.amdigital.co.uk/CP_Africa,
Confidential Print: Latin America (1833-1969),http://www.archivesdirect.amdigital.co.uk/CP_LatinAmerica,
Confidential Print: Middle East (1839-1969),http://www.archivesdirect.amdigital.co.uk/CP_MiddleEast,
Confidential Print: North America (1824-1961),http://www.archivesdirect.amdigital.co.uk/CP_NorthAmerica,
Congress.gov (formerly THOMAS),http://thomas.loc.gov/,
Contemporary World Drama,https://search.alexanderstreet.com/codr,
Contemporary World Music,https://search.alexanderstreet.com/womu,
Coronavirus Research Database,https://search.proquest.com/coronavirus/fromDatabasesLayer?accountid=14270,
COS Funding,https://pivot.proquest.com/funding_main,
COS Profiles (formerly COS Expertise),http://pivot.cos.com/profiles/main,
Counseling and Psychotherapy Transcripts: Volume I,https://search.alexanderstreet.com/pysc,
Counseling and Psychotherapy Transcripts: Volume II,https://search.alexanderstreet.com/ctrn,
Counseling and Therapy in Video,https://video.alexanderstreet.com/channel/counseling-and-therapy-in-video,
Country Life Archive? (1897-2005),https://www.proquest.com/countrylifearchive/fromDatabasesLayer?accountid=14270,
CQ Press Library (formerly CQ Political Reference Suite),http://library.cqpress.com/index.php,
CQ Researcher,https://cqpress.sagepub.com/,"Concurrent user limit: 20"
CQ Weekly,http://library.cqpress.com/cqweekly,
Credo Reference,http://search.credoreference.com/,
Credo Reference: Biography,http://search.credoreference.com/content/browse/book?subject=99,
"Crime, Punishment, and Popular Culture (1790-1920)",https://link.gale.com/apps/CPPC?u=temple_main,
Criminal Justice Abstracts,http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=cja,
Current Contents Connect (1998-present),https://www.webofscience.com/wos/ccc/basic-search,
Current Index to Statistics (CIS),https://mathscinet.ams.org/cis,
Current Protocols Series,https://currentprotocols.onlinelibrary.wiley.com/,
Daily Mail Historical Archive (1896-2016),https://link.gale.com/apps/DMHA?u=temple_main,
DailyMed,https://dailymed.nlm.nih.gov/dailymed/,
Dance in Video,https://search.alexanderstreet.com/daiv,
Dance Online: Dance Studies Collection,https://search.alexanderstreet.com/dncr,
Data Citation Index,https://www.webofscience.com/wos/drci/basic-search,
data.census.gov,https://data.census.gov/cedsci/,
Data.gov,https://data.gov/,
Dave Leip's Atlas of U.S. Presidential Elections,http://libproxy.temple.edu/loggedin/uselectionatlas.htm,
"Defining Gender, 1450-1910",http://www.gender.amdigital.co.uk/,
Dentistry & Oral Sciences Source (DOSS),"http://search.ebscohost.com/login.aspx?authtype=ip,uid&custid=s8483746&profile=ehost&defaultdb=ddh&groupid=main",
Derwent Innovations Index (1994-present),https://www.webofscience.com/wos/diidw/basic-search,
Design & Applied Arts Index,http://search.proquest.com/daai?accountid=14270,
Dictionary of American Regional English (DARE),https://www.daredictionary.com,
Dictionary of Old English,https://tapor.library.utoronto.ca/doe/,
Dictionary of Old English Web Corpus,https://tapor.library.utoronto.ca/doecorpus/,
Digital Library of the Caribbean (dLOC),https://www.dloc.com/,
Digital National Security Archive (DNSA),https://www.proquest.com/dnsa/socialsciences/fromDatabasesLayer?accountid=14270,
Digital Public Library of America (DPLA),http://dp.la/,
Digital Public Library of America (DPLA) Primary Source Sets,https://dp.la/primary-source-sets,
"Digital Sanborn Maps, 1867-1970",http://sanborn.umi.com/,
Digital Theatre Plus,https://edu.digitaltheatreplus.com,
Digitale Bibliothek Deutscher Klassiker,http://klassiker.chadwyck.com/,
Disability in the Modern World,https://search.alexanderstreet.com/disa,
Documents on British Policy Overseas,http://search.proquest.com/dbpo?accountid=14270,
DRAM,http://proxy.dramonline.org,
Drama Online,https://www.dramaonlinelibrary.com,
DSM Library,http://psychiatryonline.com/dsmLibrary.aspx,
DynaMed,"http://search.ebscohost.com/login.aspx?authtype=ip,uid&custid=s8483746&profile=dmp&groupid=main",
e-EROS: Encyclopedia of Reagents for Organic Synthesis,http://onlinelibrary.wiley.com/book/10.1002/047084289X/homepage/e-eros_publications.htm,
Early American Fiction 1789-1875,https://search.proquest.com/eaf2?accountid=14270,
"Early American Imprints, Series I: Evans (1639-1800)",http://infoweb.newsbank.com/?db=EVAN,
"Early American Imprints, Series II: Shaw-Shoemaker (1801-1819)",http://infoweb.newsbank.com/?db=SHAW,
Early Arabic Printed Books from the British Library,https://link.gale.com/apps/EAPB?u=temple_main,
Early Encounters in North America,http://eena.alexanderstreet.com,
Early English Books Online (EEBO),http://search.proquest.com/eebo?accountid=14270,
Early English Prose Fiction (1500-1700),https://search.proquest.com/eepf?accountid=14270,
Early European Books (EEB),https://www.proquest.com/eeb/literature/fromDatabasesLayer?accountid=14270,
Early Experiences in Australasia (1788-1901),https://search.alexanderstreet.com/eenz,
Early Modern Books,https://www.proquest.com/emb/literature/fromDatabasesLayer?accountid=14270,
"Earth, Atmospheric & Aquatic Science Database",https://www.proquest.com/eaasdb/science/fromDatabasesLayer?accountid=14270,
East India Company (1599-1947),http://www.eastindiacompany.amdigital.co.uk/,
Ebook Central (formerly Ebrary),https://ebookcentral.proquest.com/lib/templeuniv-ebooks/,"Note: The 'Full Download' feature uses Adobe Digital Editions (ADE). Patrons on computer can access books without an Adobe ID, but patrons on mobile devices will need to log in with an Adobe ID."
EbscoHost eBook Collection,http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=nlebk,"Concurrent user limit: most titles are unlimited, others allow  1-3 users per title"
EbscoHost Research Databases,http://search.ebscohost.com/login.asp?profile=web,
ebusinessforum.com,http://www.ebusinessforum.com/,
Ecology Abstracts,http://search.proquest.com/ecology?accountid=14270,
ecommerceDB,https://ecommercedb.com/,"Note: You must access content found in the ecommerceDB Reports tab through the Statista platform."
EconLit,http://search.proquest.com/econlit?accountid=14270,
Economist Intelligence Unit Country Reports Archive? (1952-1995),https://www.proquest.com/eiuarchive/business/fromDatabasesLayer?accountid=14270,
ECRI Guidelines Trust,https://guidelines.ecri.org/,
EDGAR,http://www.sec.gov/edgar.shtml,
Education Journals (ProQuest),http://search.proquest.com/education?accountid=14270,
Education Magazine Archive? (1910-2015),https://www.proquest.com/ema/history/fromDatabasesLayer?accountid=14270,
Education Source,http://search.ebscohost.com/login.aspx?profile=ehost&defaultdb=eue,
eGrants.net,http://www.egrants.net/public/activate.cfm?code=39526,
eHRAF Archaeology,http://ehrafarchaeology.yale.edu/,
eHRAF World Cultures,http://ehrafworldcultures.yale.edu/,
Eighteenth Century Collections Online (ECCO),https://link.gale.com/apps/ECCO?u=temple_main,
Eighteenth Century Drama,http://www.eighteenthcenturydrama.amdigital.co.uk/,
Eighteenth Century Journals Portal,http://www.18thcjournals.amdigital.co.uk,
Eighteenth-Century Fiction (1700-1780),https://search.proquest.com/c18f?accountid=14270,
EIS: Digests of Environmental Impact Statements,http://search.proquest.com/eisdigests?accountid=14270,
EIU Viewpoint: China,https://viewpoint.eiu.com,
Electronic Arts Intermix (EAI) Streaming Service,http://www.eai.org/education.htm,
